post_id,platform,user_id,user_name,created_at,text,likes,comments,shares,sentiment_label,country
P00057, twt ,U069,lan.tran,2025/03/20 23:53:00,  live stream on twitter tonight! #summer #music join us @football_fever https://example.com/blog    😀, 1949 ,NA,113,Negative,DE
P00058,Twitter,U026,ngoc.trinh,2025/03/03 18:30:00,  LIVE STREAM ON TWITTER TONIGHT! #NOEL #GIVEAWAY JOIN US @TECH.GURU HTTPS://YOUTU.BE/XYZ123   ,1201,40.0,333,,korea
P00059, Fb ,U079,football_fever,19-02-2025,KHÁCH HÀNG NÓI GÌ VỀ BRAND X? #HOTTREND #SUMMER @FOODLOVER XEM CHI TIẾT TẠI HTTPS://BRANDX.COM ❤️,1704,NA,null,pos,Japan
P00060, insta ,U078,foodlover,not_a_date,    BẠN  ĐÃ  THỬ  SẢN  PHẨM  MỚI  CHƯA?  #HOTTREND  @LIFEOFLINH  REVIEW  NGAY  TẠI  HTTPS://BRANDX.COM      ,null,280,32,POS,Thailand
P00061,Twitter,U022,movie_buff,01-04-2025,  khách hàng nói gì về brand x? #summer #tiktoktrend @lifeoflinh xem chi tiết tại https://example.com/blog   ,1860,137,315,POS,germany
P00062,twitter,U038,travel.with.me,2025-03-18 03:03:00 UTC,    khách  hàng  nói  gì  về  brand  x?  #food  #football  @ngoc.trinh  xem  chi  tiết  tại  https://brandx.com        ❤️,649,395,170,Neutral,Germany
P00063,twitter,,lan.tran,2025/01/13 15:02:00,  Big update: #vlog is now available. Limited promo #football @hoa.le https://example.com/blog    ❤️,1782,88.0,NA,Negative,Japan
P00064,Facebook,U078,foodlover,25-03-2025,big update: #summer is now available. limited promo #travel @music_fan https://example.com/blog,, 297 ,188.0,NEU,vietnam
P00065, yt ,U063,music_fan,2025/02/25 21:46:00,  FEELING GREAT TODAY WITH #WINTER! COMMENT YOUR THOUGHTS @TRAVEL.WITH.ME HTTPS://EXAMPLE.COM/BLOG   ,3622,517, 149 ,neg,Japan
P00066, twt ,U021,game.stream,22-01-2025,LIVE STREAM ON TWITTER TONIGHT! #NEWPRODUCT #SUMMER JOIN US @MUSIC_FAN HTTPS://EXAMPLE.COM/BLOG 💥,66,255.0,368,Neutral,Thailand
P00067, Tik Tok ,U030,review.channel,2025/03/23 15:50:00,  bạn đã thử sản phẩm mới chưa? #blackfriday @tech.guru review ngay tại http://bit.ly/deal   ,2443,272,,neg,japan
P00068,twitter,U025,minh.nguyen,2025-03-27 06:57:00 UTC,  big update: #promo is now available. limited promo #noel @game.stream http://bit.ly/deal   ,290,94,238,pos,Vietnam
P00069,TikTok,U070,music_fan,2025/01/13 22:40:00,  khách hàng nói gì về brand x? #brandx #winter @tech.guru xem chi tiết tại http://bit.ly/deal    💥,3623,766,478,Negative,VN
P00070,TikTok,U062,movie_buff,17/02/2025 11:14,Bạn đã thử sản phẩm mới chưa? #vlog @tech.guru Review ngay tại https://tiktok.com/@brandx,,105,null,NEU,U.K.
P00071,IG,U058,ngoc.trinh,2025/02/19 12:11:00,LIVE STREAM ON INSTAGRAM TONIGHT! #MUSIC #WINTER JOIN US @FOOTBALL_FEVER HTTPS://EXAMPLE.COM/BLOG,1855,386,73,neg,thailand
P00072,youtube,U032,lifeoflinh,17/02/2025 20:10,  LIVE STREAM ON YOUTUBE TONIGHT! #TRAVEL #BACKTOSCHOOL JOIN US @DAILY.VLOG HTTPS://TIKTOK.COM/@BRANDX    🔥,3555,703,5,,United States
P00073,TIKTOK,U029,foodlover,2025-01-21 03:22:00 UTC,  FEELING GREAT TODAY WITH #NOEL! COMMENT YOUR THOUGHTS @MINH.NGUYEN HTTPS://YOUTU.BE/XYZ123   ,3730,684,55,positive,U.K.
P00074,Twitter,U035,brandX_official,04/03/2025 13:42,KHÁCH HÀNG NÓI GÌ VỀ BRAND X? #WINTER #TRAVEL @GAME.STREAM XEM CHI TIẾT TẠI HTTPS://EXAMPLE.COM/BLOG 😂,1132, 401 ,205,neutral,Vietnam
P00075,TIKTOK,U073,lifeoflinh,04/02/2025 06:42,  LIVE STREAM ON TIKTOK TONIGHT! #TIKTOKTREND #SUMMER JOIN US @HOA.LE HTTPS://EXAMPLE.COM/BLOG   ,,664,309,Negative,United Kingdom
P00076, twt ,U054,tech.guru,01-03-2025,KHÁCH HÀNG NÓI GÌ VỀ BRAND X? #GIVEAWAY #SALE @LAN.TRAN XEM CHI TIẾT TẠI HTTPS://EXAMPLE.COM/BLOG ❤️,1901,393,219,positive,JP
P00077,TIKTOK,U006,movie_buff,17/01/2025 14:14,  BẠN ĐÃ THỬ SẢN PHẨM MỚI CHƯA? #BRANDX @HOA.LE REVIEW NGAY TẠI HTTPS://TIKTOK.COM/@BRANDX   , 4139 ,491,NA,neutral,UK
P00078,Twitter,U042,daily.vlog,23-03-2025,    LIVE  STREAM  ON  TWITTER  TONIGHT!  #HOTTREND  #FOOTBALL  JOIN  US  @TRAVEL.WITH.ME  HTTPS://BRANDX.COM        🔥,2116.0,451,,neutral,United Kingdom
P00079,instagram,U061,music_fan,2025/01/19 01:52:00,  khách hàng nói gì về brand x? #backtoschool #tiktoktrend @sara.kim xem chi tiết tại https://example.com/blog   ,315,486,190,NEU,uk
P00080,facebook,U079,ngoc.trinh,09/01/2025 06:48,    big  update:  #brandx  is  now  available.  limited  promo  #backtoschool  @lan.tran  https://tiktok.com/@brandx        😀,1388.0,335,54,positive,us
P00081,Instagram,U053,foodlover,not_a_date,  big update: #food is now available. limited promo #football @football_fever http://bit.ly/deal    ❤️,2390,359,392,neutral,thailand
P00082,TikTok,U048,game.stream,16-03-2025,  live stream on tiktok tonight! #noel #hottrend join us @game.stream https://brandx.com    ❤️,1098,147,445,Neutral,TH
P00083, insta ,U051,chef.tasty,24/03/2025 14:13,  KHÁCH HÀNG NÓI GÌ VỀ BRAND X? #TIKTOKTREND #BRANDX @TRAVEL.WITH.ME XEM CHI TIẾT TẠI HTTPS://EXAMPLE.COM/BLOG    💥,520,134,126,pos,Japan
P00084,youtube,U049,daily.vlog,2025-01-25 08:04:00 UTC,  Top 5 tips for better results with Brand X #music @foodlover More info: https://brandx.com   ,4093,349,345,POS,South Korea
P00085,TIKTOK,U072,hoa.le,2025-03-10 17:41:00 UTC,  feeling great today with #backtoschool! comment your thoughts @lifeoflinh https://example.com/blog    😀,1856,,548,NEU,japan
P00086, Fb ,U024,lifeoflinh,2025/03/23 18:49:00,Check out our new campaign #noel on Facebook! Thanks @minh.nguyen for sharing the news. https://youtu.be/xyz123,233.0,205,32,positive,VN
P00087,X,U043,travel.with.me,2025-02-02 15:12:00 UTC,  CHECK OUT OUR NEW CAMPAIGN #MUSIC ON TWITTER! THANKS @MINH.NGUYEN FOR SHARING THE NEWS. HTTPS://BRANDX.COM   ,2076,111, 244 ,POS,United States
P00088,Twitter,U064,chef.tasty,2025-03-17 05:39:00 UTC,    big  update:  #music  is  now  available.  limited  promo  #newproduct  @lifeoflinh  https://brandx.com      ,NA,null,380,mixed,germany
P00089,FACEBOOK,U019,ngoc.trinh, 2025-03-17 01:14:00 ,    khách  hàng  nói  gì  về  brand  x?  #summer  #travel  @foodlover  xem  chi  tiết  tại  https://example.com/blog      ,348,445,136,neutral,uk
P00090,FB,U031,foodlover,02-01-2025,    bạn  đã  thử  sản  phẩm  mới  chưa?  #vlog  @john.smith  review  ngay  tại  https://example.com/blog      , 1277 ,7.0, 32 ,neutral,Thailand
P00091,IG,U011,game.stream,26-03-2025,TOP 5 TIPS FOR BETTER RESULTS WITH BRAND X #MUSIC @FOOTBALL_FEVER MORE INFO: HTTPS://YOUTU.BE/XYZ123 👍,857,284,223,mixed,Vietnam
P00092, Fb ,U014,john.smith, 2025-03-02 20:12:00 ,    feeling  great  today  with  #hottrend!  comment  your  thoughts  @review.channel  https://example.com/blog        💥,625,NA,357,negative,Japan
P00093,Twitter,U080,music_fan,2025/02/03 10:59:00,top 5 tips for better results with brand x #noel @hoa.le more info: http://bit.ly/deal,2053,39,134.0,POS,TH
P00094, Tik Tok ,U044,john.smith,2025/01/17 22:42:00,  Feeling great today with #summer! Comment your thoughts @review.channel https://tiktok.com/@brandx   ,4089,647,589,neg,USA
P00095,Twitter,U029,ngoc.trinh,10/02/2025 10:05,  Khách hàng nói gì về Brand X? #giveaway #music @ngoc.trinh Xem chi tiết tại https://youtu.be/xyz123    👍,NA,NA, 165 ,NEU,Japan
P00096, insta ,U071,review.channel,04-01-2025,    BIG  UPDATE:  #NEWPRODUCT  IS  NOW  AVAILABLE.  LIMITED  PROMO  #GIVEAWAY  @SARA.KIM  HTTPS://EXAMPLE.COM/BLOG        💥,,71,343,neg,thailand
P00097,FB,U036,sara.kim,01-02-2025,LIVE STREAM ON FACEBOOK TONIGHT! #FOOD #VLOG JOIN US @SARA.KIM HTTP://BIT.LY/DEAL,NA,151,40,positive,Germany
P00098,YOUTUBE,U007,game.stream,20/02/2025 19:27,  big update: #sale is now available. limited promo #food @foodlover http://bit.ly/deal   ,NA,220,NA,pos,U.S.A
P00099,Twitter,,music_fan,not_a_date,top 5 tips for better results with brand x #food @daily.vlog more info: http://bit.ly/deal,964,214,,unknown,DE
P00100,X,U001,music_fan,2025/03/07 03:00:00,  TOP 5 TIPS FOR BETTER RESULTS WITH BRAND X #MUSIC @LIFEOFLINH MORE INFO: HTTPS://EXAMPLE.COM/BLOG    🔥, 1213 ,159,153.0,mixed,germany
P00101,FB,U031,ngoc.trinh,29/01/2025 08:54,big update: #sale is now available. limited promo #backtoschool @music_fan https://example.com/blog 😂,2352,32,99,NEU,germany
P00102,X,U003,review.channel,2025/01/19 11:09:00,  Khách hàng nói gì về Brand X? #winter #BrandX @lan.tran Xem chi tiết tại https://brandx.com   ,NA,484,245,NEU,Germany
P00103,YOUTUBE,U066,movie_buff,25/01/2025 06:26,  FEELING GREAT TODAY WITH #GIVEAWAY! COMMENT YOUR THOUGHTS @MINH.NGUYEN HTTPS://TIKTOK.COM/@BRANDX    💥,1750,650,392,neutral,uk
P00104, yt ,U074,minh.nguyen,10-03-2025,Check  out  our  new  campaign  #football  on  YouTube!  Thanks  @brandX_official  for  sharing  the  news.  https://youtu.be/xyz123,3306,142,321,unknown,DE
P00105, yt ,U059,music_fan, 2025-01-19 11:49:00 ,  Khách hàng nói gì về Brand X? #music #hottrend @football_fever Xem chi tiết tại https://brandx.com   ,null,687,NA,Positive,South Korea
P00106,tiktok,U005,chef.tasty,2025/02/28 15:13:00,  Big update: #backtoschool is now available. Limited promo #newproduct @review.channel https://tiktok.com/@brandx    ❤️,2843,106,194,Positive,USA
P00107,YouTube,U068,travel.with.me,2025/01/23 16:26:00,  Feeling great today with #food! Comment your thoughts @john.smith https://brandx.com    😀,4591,266,445,NEU,vietnam
P00108, insta ,U051,lifeoflinh,26-03-2025,  BIG UPDATE: #VLOG IS NOW AVAILABLE. LIMITED PROMO #FOOD @NGOC.TRINH HTTPS://YOUTU.BE/XYZ123   ,624,493,,NEU,Viet Nam
P00109,TIKTOK,U012,movie_buff,2025/01/28 07:03:00,  Live stream on TikTok tonight! #BrandX #noel Join us @brandX_official https://tiktok.com/@brandx   ,NA, 227 ,,Neutral,Japan
P00110,IG,U074,brandX_official,10/02/2025 01:10,Feeling  great  today  with  #hottrend!  Comment  your  thoughts  @review.channel  https://brandx.com,1176, 145 , 199 ,Positive,VN
P00111,YouTube,U008,movie_buff,2025/01/11 16:58:00,  BẠN ĐÃ THỬ SẢN PHẨM MỚI CHƯA? #PROMO @LAN.TRAN REVIEW NGAY TẠI HTTPS://TIKTOK.COM/@BRANDX    👍,3775,530,45.0,positive,U.K.
P00112, insta ,U070,lifeoflinh,05/02/2025 03:11,  KHÁCH HÀNG NÓI GÌ VỀ BRAND X? #FOOTBALL #MUSIC @NGOC.TRINH XEM CHI TIẾT TẠI HTTPS://YOUTU.BE/XYZ123    😂, 79 ,86, 138 ,Positive,Korea
P00113,FACEBOOK,U044,music_fan,2025/03/09 06:02:00,Live stream on Facebook tonight! #football #hottrend Join us @sara.kim http://bit.ly/deal, 1457 ,189,165.0,negative,U.K.
P00114,youtube,U006,john.smith,24-03-2025,    Bạn  đã  thử  sản  phẩm  mới  chưa?  #winter  @tech.guru  Review  ngay  tại  https://example.com/blog      , 2752 , 682 ,255,positive,TH
P00115,YOUTUBE,U072,foodlover, 2025-02-12 05:31:00 ,big  update:  #vlog  is  now  available.  limited  promo  #noel  @movie_buff  https://youtu.be/xyz123  😂,471,600.0,103,neg,japan
P00116,TWITTER,U069,music_fan,05/03/2025 10:17,Big update: #food is now available. Limited promo #newproduct @john.smith https://example.com/blog,1463.0,73,344.0,neutral,Thailand
P00117,FACEBOOK,U028,movie_buff,10-01-2025,  bạn đã thử sản phẩm mới chưa? #blackfriday @ngoc.trinh review ngay tại https://example.com/blog    🔥,978,30,109,NEU,United States
P00118,Facebook,U001,review.channel,21/01/2025 11:15,  BIG UPDATE: #TIKTOKTREND IS NOW AVAILABLE. LIMITED PROMO #SALE @REVIEW.CHANNEL HTTPS://EXAMPLE.COM/BLOG    ❤️,1561,176,null,mixed,United States
P00119,TIKTOK,U031,game.stream, 2025-01-16 16:39:00 ,  LIVE STREAM ON TIKTOK TONIGHT! #PROMO #NEWPRODUCT JOIN US @MINH.NGUYEN HTTPS://TIKTOK.COM/@BRANDX   ,735,359,158,neutral,Germany
P00120,TikTok,U068,lifeoflinh,2025/02/28 09:03:00,    TOP  5  TIPS  FOR  BETTER  RESULTS  WITH  BRAND  X  #MUSIC  @BRANDX_OFFICIAL  MORE  INFO:  HTTPS://BRANDX.COM        💥,3199, 787 ,193,Positive,germany
P00121, Fb ,U038,lan.tran,2025/02/21 22:49:00,khách hàng nói gì về brand x? #noel #hottrend @music_fan xem chi tiết tại https://brandx.com, 1723 ,248,,negative,VN
P00122,youtube,U055,movie_buff,06/03/2025 14:24,  check out our new campaign #tiktoktrend on youtube! thanks @sara.kim for sharing the news. http://bit.ly/deal   ,NA,771,390,Neutral,KR
P00123,YOUTUBE,U035,review.channel,17-02-2025,  CHECK OUT OUR NEW CAMPAIGN #GIVEAWAY ON YOUTUBE! THANKS @REVIEW.CHANNEL FOR SHARING THE NEWS. HTTP://BIT.LY/DEAL   ,1519.0,,416,NEU,South Korea
P00124,tiktok,U067,music_fan,09-02-2025,BIG UPDATE: #HOTTREND IS NOW AVAILABLE. LIMITED PROMO #GIVEAWAY @FOODLOVER HTTPS://TIKTOK.COM/@BRANDX,2763, 675 ,NA,mixed,U.K.
P00125,Twitter,U026,hoa.le,29/01/2025 06:35,  TOP 5 TIPS FOR BETTER RESULTS WITH BRAND X #TIKTOKTREND @LAN.TRAN MORE INFO: HTTPS://YOUTU.BE/XYZ123    💥,755,229,170,POS,South Korea
P00126,FACEBOOK,,hoa.le,2025/02/21 00:08:00,LIVE  STREAM  ON  FACEBOOK  TONIGHT!  #TIKTOKTREND  #WINTER  JOIN  US  @TECH.GURU  HTTPS://EXAMPLE.COM/BLOG  😂,null, 382 ,77,negative,vietnam
P00127,Instagram,U043,game.stream, 2025-01-26 03:39:00 ,BẠN ĐÃ THỬ SẢN PHẨM MỚI CHƯA? #BACKTOSCHOOL @MUSIC_FAN REVIEW NGAY TẠI HTTPS://EXAMPLE.COM/BLOG,351,149,132,POS,DE
P00128,tiktok,U035,lan.tran,13/01/2025 11:14,  Big update: #noel is now available. Limited promo #sale @foodlover https://example.com/blog    😂,NA,327.0,438,positive,Vietnam
